# Home page

"welcome","welcome"
"Welcome","Welcome"
"Sign out","Sign out"

# Navbar

navbar.user.Login, Login
navbar.user.Logout, Logout
navbar.user.Register, Register
navbar.user.Settings, Settings

# Datasets

"datasets.tab.Existingdatasets","Existing datasets"
"datasets.tab.Uploaddataset","Upload dataset"

## Datasets

"datasets.header.dataset_name","Dataset name"
"datasets.header.dataset_size","Dataset size"
"datasets.header.metrics","Dataset metrics"

## Upload Datasets

"datasets.upload.dataset","Load dataset"

## Manage Datasets

"datasets.header.delete_dataset","Delete dataset"
"datasets.delete.button","Delete dataset: "

### Manage Datasets Modal

"datasets.delete.confirm.title","Confirm Deletion"
"datasets.delete.confirm.confirmation_text","This action can not be undone, please confirm deletion of dataset: "
"datasets.delete.confirm.go_back","Go back"
"datasets.delete.confirm.confirm","Confirm"

# User login

login.user.Email, Email
login.user.Password, Password
"login.user.Login","Log in"

# User registration

registration.user.Email, Email
registration.user.Username, Username
registration.user.Password, Password
registration.user.Repeatpassword, Repeat password
registration.user.Register, Register

# User settings page

user.settings.title, Settings
user.settings.name, Name
user.settings.email, Email
user.settings.type, Type
