# Home page

"welcome","welcome"
"Welcome","Welcome"
"Sign out","Sign out"

# Navbar

navbar.user.Login, Login
navbar.user.Logout, Logout
navbar.user.Register, Register
navbar.user.Settings, Settings

# User login

login.user.Email, Email
login.user.Password, Password
login.user.Login, Log in

# User registration

registration.user.Email, Email
registration.user.Username, Username
registration.user.Password, Password
registration.user.Repeatpassword, Repeat password
registration.user.Register, Register

# User settings page

user.settings.title, Settings
user.settings.name, Name
user.settings.email, Email
user.settings.type, Type
